prontera,110,158,5	script	CustomDropRates	888,{
function CustomRateTBox;

OnNPCKillEvent:
// CustomRateTBox( <MobID>,<CardID>,<Rate> );
// Rate : 1 = 0.01%  /  1000 = 10%  /  10000 = 100%

CustomRateTBox( 1324,7179,3000 );
CustomRateTBox( 1325,7179,3000 );
CustomRateTBox( 1326,7179,3000 );
CustomRateTBox( 1327,7179,3000 );
CustomRateTBox( 1328,7179,3000 );
CustomRateTBox( 1329,7179,3000 );
CustomRateTBox( 1330,7179,3000 );
CustomRateTBox( 1331,7179,3000 );
CustomRateTBox( 1332,7179,3000 );
CustomRateTBox( 1333,7179,3000 );
CustomRateTBox( 1334,7179,3000 );
CustomRateTBox( 1335,7179,3000 );
CustomRateTBox( 1336,7179,3000 );
CustomRateTBox( 1337,7179,3000 );
CustomRateTBox( 1338,7179,3000 );
CustomRateTBox( 1339,7179,3000 );
CustomRateTBox( 1340,7179,3000 );
CustomRateTBox( 1341,7179,3000 );
CustomRateTBox( 1342,7179,3000 );
CustomRateTBox( 1343,7179,3000 );
CustomRateTBox( 1344,7179,3000 );
CustomRateTBox( 1345,7179,3000 );
CustomRateTBox( 1346,7179,3000 );
CustomRateTBox( 1347,7179,3000 );
CustomRateTBox( 1348,7179,3000 );
CustomRateTBox( 1349,7179,3000 );
CustomRateTBox( 1350,7179,3000 );
CustomRateTBox( 1351,7179,3000 );
CustomRateTBox( 1352,7179,3000 );
CustomRateTBox( 1353,7179,3000 );
CustomRateTBox( 1354,7179,3000 );
CustomRateTBox( 1355,7179,3000 );
CustomRateTBox( 1356,7179,3000 );
CustomRateTBox( 1357,7179,3000 );
CustomRateTBox( 1358,7179,3000 );
CustomRateTBox( 1359,7179,3000 );
CustomRateTBox( 1360,7179,3000 );
CustomRateTBox( 1361,7179,3000 );
CustomRateTBox( 1362,7179,3000 );
CustomRateTBox( 1363,7179,3000 );
CustomRateTBox( 1324,7608,10000 );
CustomRateTBox( 1325,7608,10000 );
CustomRateTBox( 1326,7608,10000 );
CustomRateTBox( 1327,7608,10000 );
CustomRateTBox( 1328,7608,10000 );
CustomRateTBox( 1329,7608,10000 );
CustomRateTBox( 1330,7608,10000 );
CustomRateTBox( 1331,7608,10000 );
CustomRateTBox( 1332,7608,10000 );
CustomRateTBox( 1333,7608,10000 );
CustomRateTBox( 1334,7608,10000 );
CustomRateTBox( 1335,7608,10000 );
CustomRateTBox( 1336,7608,10000 );
CustomRateTBox( 1337,7608,10000 );
CustomRateTBox( 1338,7608,10000 );
CustomRateTBox( 1339,7608,10000 );
CustomRateTBox( 1340,7608,10000 );
CustomRateTBox( 1341,7608,10000 );
CustomRateTBox( 1342,7608,10000 );
CustomRateTBox( 1343,7608,10000 );
CustomRateTBox( 1344,7608,10000 );
CustomRateTBox( 1345,7608,10000 );
CustomRateTBox( 1346,7608,10000 );
